1,Sell Short,3/11/14 10:00, Sell ,@CL,$108.34 ,$0.00 ,1,"$2,089.62 ",1.95%,"$2,790.00 ",95.22%,,$0.19 ,$10.00 
,Buy to Cover,3/12/14 11:00,Exit Short,@CL,$106.23 ,,"$2,110.00 ","$2,089.62 ",,($140.00),76.79%,72.01%,$0.19 ,$10.00 
2,Sell Short,3/13/14 11:00, Sell ,@CL,$105.25 ,$0.00 ,1,($500.38),-0.46%,$10.00 ,2.04%,,$0.19 ,$10.00 
,Buy to Cover,3/13/14 11:00,Stop Loss,@CL,$105.73 ,,($480.00),"$1,589.24 ",,($480.00),0.00%,-97.96%,$0.19 ,$10.00 
3,Buy,3/14/14 16:00, Buy ,@CL,$106.35 ,$0.00 ,1,($260.38),-0.23%,$440.00 ,54.32%,,$0.19 ,$10.00 
,Sell,3/17/14 6:00,Exit Long,@CL,$106.11 ,,($240.00),"$1,328.86 ",,($370.00),16.05%,-29.63%,$0.19 ,$10.00 
4,Buy,3/26/14 10:00, Buy ,@CL,$107.87 ,$0.00 ,1,"$2,019.62 ",1.89%,"$2,590.00 ",93.84%,,$0.19 ,$10.00 
,Sell,3/28/14 13:00,Exit Long,@CL,$109.91 ,,"$2,040.00 ","$3,348.48 ",,($170.00),80.07%,73.91%,$0.19 ,$10.00 
5,Sell Short,4/1/14 11:00, Sell ,@CL,$109.20 ,$0.00 ,1,"$1,479.62 ",1.37%,"$2,120.00 ",99.53%,,$0.19 ,$10.00 
,Buy to Cover,4/2/14 13:00,Exit Short,@CL,$107.70 ,,"$1,500.00 ","$4,828.10 ",,($10.00),70.89%,70.42%,$0.19 ,$10.00 
6,Buy,4/11/14 10:00, Buy ,@CL,$111.73 ,$0.00 ,1,$79.62 ,0.09%,$930.00 ,80.87%,,$0.19 ,$10.00 
,Sell,4/11/14 16:00,Exit Long,@CL,$111.83 ,,$100.00 ,"$4,907.72 ",,($220.00),27.83%,8.70%,$0.19 ,$10.00 
7,Buy,4/21/14 11:00, Buy ,@CL,$112.80 ,$0.00 ,1,($400.38),-0.34%,$180.00 ,32.14%,,$0.19 ,$10.00 
,Sell,4/21/14 14:00,Stop Loss,@CL,$112.42 ,,($380.00),"$4,507.34 ",,($380.00),0.00%,-67.86%,$0.19 ,$10.00 
8,Buy,5/20/14 13:00, Buy ,@CL,$111.84 ,$0.00 ,1,"$1,399.62 ",1.27%,"$1,970.00 ",86.78%,,$0.19 ,$10.00 
,Sell,5/21/14 17:00,Exit Long,@CL,$113.26 ,,"$1,420.00 ","$5,906.96 ",,($300.00),75.77%,62.56%,$0.19 ,$10.00 
9,Buy,5/23/14 9:00, Buy ,@CL,$113.48 ,$0.00 ,1,$129.62 ,0.13%,$540.00 ,88.52%,,$0.19 ,$10.00 
,Sell,5/25/14 22:00,Exit Long,@CL,$113.63 ,,$150.00 ,"$6,036.58 ",,($70.00),36.07%,24.59%,$0.19 ,$10.00 
10,Sell Short,6/18/14 12:00, Sell ,@CL,$115.76 ,$0.00 ,1,($260.38),-0.21%,$390.00 ,60.00%,,$0.19 ,$10.00 
,Buy to Cover,6/19/14 0:00,Exit Short,@CL,$116.00 ,,($240.00),"$5,776.20 ",,($260.00),3.08%,-36.92%,$0.19 ,$10.00 
11,Buy,6/20/14 10:00, Buy ,@CL,$116.49 ,$0.00 ,1,$329.62 ,0.30%,$940.00 ,83.19%,,$0.19 ,$10.00 
,Sell,6/23/14 9:00,Exit Long,@CL,$116.84 ,,$350.00 ,"$6,105.82 ",,($190.00),47.79%,30.97%,$0.19 ,$10.00 
12,Buy,6/25/14 19:00, Buy ,@CL,$116.72 ,$0.00 ,1,($300.38),-0.24%,$100.00 ,26.32%,,$0.19 ,$10.00 
,Sell,6/26/14 5:00,Stop Loss,@CL,$116.44 ,,($280.00),"$5,805.44 ",,($280.00),0.00%,-73.68%,$0.19 ,$10.00 
13,Sell Short,7/1/14 12:00, Sell ,@CL,$115.32 ,$0.00 ,1,($20.38),0.00%,$710.00 ,86.59%,,$0.19 ,$10.00 
,Buy to Cover,7/1/14 16:00,Exit Short,@CL,$115.32 ,,$0.00 ,"$5,785.06 ",,($110.00),13.41%,0.00%,$0.19 ,$10.00 
14,Sell Short,7/4/14 9:00, Sell ,@CL,$113.72 ,$0.00 ,1,($200.38),-0.16%,$50.00 ,21.74%,,$0.19 ,$10.00 
,Buy to Cover,7/6/14 22:00,Stop Loss,@CL,$113.90 ,,($180.00),"$5,584.68 ",,($180.00),0.00%,-78.26%,$0.19 ,$10.00 
15,Sell Short,7/8/14 14:00, Sell ,@CL,$113.19 ,$0.00 ,1,($290.38),-0.24%,$170.00 ,36.96%,,$0.19 ,$10.00 
,Buy to Cover,7/8/14 16:00,Exit Short,@CL,$113.46 ,,($270.00),"$5,294.30 ",,($290.00),4.35%,-58.70%,$0.19 ,$10.00 
16,Sell Short,7/9/14 9:00, Sell ,@CL,$113.23 ,$0.00 ,1,"$1,189.62 ",1.07%,"$1,670.00 ",97.09%,,$0.19 ,$10.00 
,Buy to Cover,7/10/14 9:00,Exit Short,@CL,$112.02 ,,"$1,210.00 ","$6,483.92 ",,($50.00),73.26%,70.35%,$0.19 ,$10.00 
17,Sell Short,7/29/14 9:00, Sell ,@CL,$112.22 ,$0.00 ,1,($210.38),-0.17%,$660.00 ,74.16%,,$0.19 ,$10.00 
,Buy to Cover,7/29/14 12:00,Exit Short,@CL,$112.41 ,,($190.00),"$6,273.54 ",,($230.00),4.49%,-21.35%,$0.19 ,$10.00 
18,Buy,8/11/14 11:00, Buy ,@CL,$109.25 ,$0.00 ,1,($150.38),-0.12%,$520.00 ,67.53%,,$0.19 ,$10.00 
,Sell,8/11/14 17:00,Exit Long,@CL,$109.12 ,,($130.00),"$6,123.16 ",,($250.00),15.58%,-16.88%,$0.19 ,$10.00 
19,Sell Short,8/13/14 12:00, Sell ,@CL,$108.12 ,$0.00 ,1,($500.38),-0.44%,$180.00 ,27.27%,,$0.19 ,$10.00 
,Buy to Cover,8/13/14 13:00,Stop Loss,@CL,$108.60 ,,($480.00),"$5,622.78 ",,($480.00),0.00%,-72.73%,$0.19 ,$10.00 
20,Sell Short,8/14/14 11:00, Sell ,@CL,$108.22 ,$0.00 ,1,$899.62 ,0.85%,"$1,770.00 ",97.79%,,$0.19 ,$10.00 
,Buy to Cover,8/15/14 11:00,Exit Short,@CL,$107.30 ,,$920.00 ,"$6,522.40 ",,($40.00),53.04%,50.83%,$0.19 ,$10.00 
21,Buy,8/25/14 7:00, Buy ,@CL,$106.97 ,$0.00 ,1,($220.38),-0.19%,$200.00 ,50.00%,,$0.19 ,$10.00 
,Sell,8/25/14 10:00,Stop Loss,@CL,$106.77 ,,($200.00),"$6,302.02 ",,($200.00),0.00%,-50.00%,$0.19 ,$10.00 
22,Sell Short,8/25/14 11:00, Sell ,@CL,$106.37 ,$0.00 ,1,($400.38),-0.36%,$100.00 ,20.83%,,$0.19 ,$10.00 
,Buy to Cover,8/25/14 12:00,Stop Loss,@CL,$106.75 ,,($380.00),"$5,901.64 ",,($380.00),0.00%,-79.17%,$0.19 ,$10.00 
23,Sell Short,8/26/14 13:00, Sell ,@CL,$106.74 ,$0.00 ,1,($620.38),-0.56%,$170.00 ,22.08%,,$0.19 ,$10.00 
,Buy to Cover,8/27/14 4:00,Stop Loss,@CL,$107.34 ,,($600.00),"$5,281.26 ",,($600.00),0.00%,-77.92%,$0.19 ,$10.00 
24,Buy,8/28/14 10:00, Buy ,@CL,$107.32 ,$0.00 ,1,"$1,459.62 ",1.38%,"$1,900.00 ",88.79%,,$0.19 ,$10.00 
,Sell,9/1/14 5:00,Exit Long,@CL,$108.80 ,,"$1,480.00 ","$6,740.88 ",,($240.00),80.37%,69.16%,$0.19 ,$10.00 
25,Sell Short,9/5/14 9:00, Sell ,@CL,$107.64 ,$0.00 ,1,"$1,639.62 ",1.54%,"$2,620.00 ",90.97%,,$0.19 ,$10.00 
,Buy to Cover,9/8/14 16:00,Exit Short,@CL,$105.98 ,,"$1,660.00 ","$8,380.50 ",,($260.00),66.67%,57.64%,$0.19 ,$10.00 
26,Sell Short,9/10/14 9:00, Sell ,@CL,$105.64 ,$0.00 ,1,$749.62 ,0.73%,"$1,990.00 ",85.78%,,$0.19 ,$10.00 
,Buy to Cover,9/11/14 11:00,Exit Short,@CL,$104.87 ,,$770.00 ,"$9,130.12 ",,($330.00),47.41%,33.19%,$0.19 ,$10.00 
27,Buy,9/24/14 15:00, Buy ,@CL,$106.40 ,$0.00 ,1,$409.62 ,0.40%,"$1,580.00 ",99.37%,,$0.19 ,$10.00 
,Sell,9/25/14 12:00,Exit Long,@CL,$106.83 ,,$430.00 ,"$9,539.74 ",,($10.00),27.67%,27.04%,$0.19 ,$10.00 
28,Buy,9/29/14 12:00, Buy ,@CL,$107.98 ,$0.00 ,1,$109.62 ,0.12%,"$1,360.00 ",93.79%,,$0.19 ,$10.00 
,Sell,9/30/14 11:00,Exit Long,@CL,$108.11 ,,$130.00 ,"$9,649.36 ",,($90.00),15.17%,8.97%,$0.19 ,$10.00 
29,Sell Short,10/6/14 12:00, Sell ,@CL,$103.61 ,$0.00 ,1,($640.38),-0.60%,$120.00 ,15.38%,,$0.19 ,$10.00 
,Buy to Cover,10/6/14 14:00,Exit Short,@CL,$104.23 ,,($620.00),"$9,008.98 ",,($660.00),5.13%,-79.49%,$0.19 ,$10.00 
30,Sell Short,10/9/14 7:00, Sell ,@CL,$101.75 ,$0.00 ,1,"$2,749.62 ",2.72%,"$3,720.00 ",97.38%,,$0.19 ,$10.00 
,Buy to Cover,10/10/14 5:00,Exit Short,@CL,$98.98 ,,"$2,770.00 ","$11,758.60 ",,($100.00),75.13%,72.51%,$0.19 ,$10.00 
31,Sell Short,10/14/14 11:00, Sell ,@CL,$98.85 ,$0.00 ,1,"$2,089.62 ",2.13%,"$4,400.00 ",94.22%,,$0.19 ,$10.00 
,Buy to Cover,10/15/14 11:00,Exit Short,@CL,$96.74 ,,"$2,110.00 ","$13,848.22 ",,($270.00),50.96%,45.18%,$0.19 ,$10.00 
32,Buy,10/22/14 9:00, Buy ,@CL,$98.05 ,$0.00 ,1,($500.38),-0.49%,$290.00 ,37.66%,,$0.19 ,$10.00 
,Sell,10/22/14 11:00,Stop Loss,@CL,$97.57 ,,($480.00),"$13,347.84 ",,($480.00),0.00%,-62.34%,$0.19 ,$10.00 
33,Sell Short,10/27/14 8:00, Sell ,@CL,$95.67 ,$0.00 ,1,($380.38),-0.38%,"$1,040.00 ",74.29%,,$0.19 ,$10.00 
,Buy to Cover,10/27/14 12:00,Stop Loss,@CL,$96.03 ,,($360.00),"$12,967.46 ",,($360.00),0.00%,-25.71%,$0.19 ,$10.00 
34,Sell Short,11/12/14 16:00, Sell ,@CL,$91.95 ,$0.00 ,1,"$2,429.62 ",2.66%,"$3,510.00 ",89.77%,,$0.19 ,$10.00 
,Buy to Cover,11/14/14 6:00,Exit Short,@CL,$89.50 ,,"$2,450.00 ","$15,397.08 ",,($400.00),72.89%,62.66%,$0.19 ,$10.00 
35,Buy,11/20/14 11:00, Buy ,@CL,$90.22 ,$0.00 ,1,"$1,059.62 ",1.20%,"$1,750.00 ",86.63%,,$0.19 ,$10.00 
,Sell,11/21/14 4:00,Exit Long,@CL,$91.30 ,,"$1,080.00 ","$16,456.70 ",,($270.00),66.83%,53.47%,$0.19 ,$10.00 
36,Sell Short,12/3/14 8:00, Sell ,@CL,$82.14 ,$0.00 ,1,($570.38),-0.67%,$90.00 ,14.06%,,$0.19 ,$10.00 
,Buy to Cover,12/3/14 9:00,Stop Loss,@CL,$82.69 ,,($550.00),"$15,886.32 ",,($550.00),0.00%,-85.94%,$0.19 ,$10.00 
37,Sell Short,12/3/14 13:00, Sell ,@CL,$82.23 ,$0.00 ,1,($870.38),-1.03%,$260.00 ,23.42%,,$0.19 ,$10.00 
,Buy to Cover,12/4/14 0:00,Stop Loss,@CL,$83.08 ,,($850.00),"$15,015.94 ",,($850.00),0.00%,-76.58%,$0.19 ,$10.00 
38,Sell Short,12/4/14 7:00, Sell ,@CL,$82.49 ,$0.00 ,1,"$1,089.62 ",1.35%,"$2,150.00 ",93.48%,,$0.19 ,$10.00 
,Buy to Cover,12/5/14 14:00,Exit Short,@CL,$81.38 ,,"$1,110.00 ","$16,105.56 ",,($150.00),54.78%,48.26%,$0.19 ,$10.00 
39,Sell Short,12/26/14 11:00, Sell ,@CL,$70.56 ,$0.00 ,1,$359.62 ,0.54%,"$1,210.00 ",87.68%,,$0.19 ,$10.00 
,Buy to Cover,12/28/14 21:00,Exit Short,@CL,$70.18 ,,$380.00 ,"$16,465.18 ",,($170.00),39.86%,27.54%,$0.19 ,$10.00 
40,Buy,1/14/15 15:00, Buy ,@CL,$61.20 ,$0.00 ,1,"$1,889.62 ",3.12%,"$3,230.00 ",99.69%,,$0.19 ,$10.00 
,Sell,1/14/15 22:00,Exit Long,@CL,$63.11 ,,"$1,910.00 ","$18,354.80 ",,($10.00),59.26%,58.95%,$0.19 ,$10.00 
41,Buy,1/22/15 7:00, Buy ,@CL,$62.20 ,$0.00 ,1,($280.38),-0.42%,"$1,250.00 ",80.13%,,$0.19 ,$10.00 
,Sell,1/22/15 10:00,Exit Long,@CL,$61.94 ,,($260.00),"$18,074.42 ",,($310.00),3.21%,-16.67%,$0.19 ,$10.00 
42,Sell Short,1/28/15 10:00, Sell ,@CL,$59.56 ,$0.00 ,1,($410.38),-0.65%,$680.00 ,63.55%,,$0.19 ,$10.00 
,Buy to Cover,1/28/15 12:00,Stop Loss,@CL,$59.95 ,,($390.00),"$17,664.04 ",,($390.00),0.00%,-36.45%,$0.19 ,$10.00 
43,Buy,2/16/15 8:00, Buy ,@CL,$67.46 ,$0.00 ,1,($580.38),-0.83%,$450.00 ,44.55%,,$0.19 ,$10.00 
,Sell,2/17/15 9:00,Stop Loss,@CL,$66.90 ,,($560.00),"$17,083.66 ",,($560.00),0.00%,-55.45%,$0.19 ,$10.00 
44,Sell Short,2/20/15 16:00, Sell ,@CL,$64.59 ,$0.00 ,1,"$1,199.62 ",1.89%,"$2,240.00 ",96.55%,,$0.19 ,$10.00 
,Buy to Cover,2/23/15 12:00,Exit Short,@CL,$63.37 ,,"$1,220.00 ","$18,283.28 ",,($80.00),56.03%,52.59%,$0.19 ,$10.00 
45,Sell Short,3/2/15 8:00, Sell ,@CL,$62.42 ,$0.00 ,1,($430.38),-0.66%,$30.00 ,6.82%,,$0.19 ,$10.00 
,Buy to Cover,3/2/15 9:00,Stop Loss,@CL,$62.83 ,,($410.00),"$17,852.90 ",,($410.00),0.00%,-93.18%,$0.19 ,$10.00 
46,Buy,3/4/15 15:00, Buy ,@CL,$64.78 ,$0.00 ,1,$119.62 ,0.22%,"$1,300.00 ",99.24%,,$0.19 ,$10.00 
,Sell,3/5/15 10:00,Exit Long,@CL,$64.92 ,,$140.00 ,"$17,972.52 ",,($10.00),11.45%,10.69%,$0.19 ,$10.00 
47,Sell Short,3/20/15 8:00, Sell ,@CL,$56.74 ,$0.00 ,1,($410.38),-0.69%,$230.00 ,37.10%,,$0.19 ,$10.00 
,Buy to Cover,3/20/15 9:00,Stop Loss,@CL,$57.13 ,,($390.00),"$17,562.14 ",,($390.00),0.00%,-62.90%,$0.19 ,$10.00 
48,Buy,3/25/15 10:00, Buy ,@CL,$59.49 ,$0.00 ,1,"$3,169.62 ",5.36%,"$4,680.00 ",91.76%,,$0.19 ,$10.00 
,Sell,3/26/15 8:00,Exit Long,@CL,$62.68 ,,"$3,190.00 ","$20,731.76 ",,($420.00),70.78%,62.55%,$0.19 ,$10.00 
49,Sell Short,4/9/15 16:00, Sell ,@CL,$62.49 ,$0.00 ,1,($30.38),-0.02%,$720.00 ,80.90%,,$0.19 ,$10.00 
,Buy to Cover,4/10/15 9:00,Exit Short,@CL,$62.50 ,,($10.00),"$20,701.38 ",,($170.00),17.98%,-1.12%,$0.19 ,$10.00 
50,Buy,4/14/15 11:00, Buy ,@CL,$64.57 ,$0.00 ,1,"$3,009.62 ",4.69%,"$3,810.00 ",93.84%,,$0.19 ,$10.00 
,Sell,4/16/15 5:00,Exit Long,@CL,$67.60 ,,"$3,030.00 ","$23,711.00 ",,($250.00),80.79%,74.63%,$0.19 ,$10.00 
51,Buy,4/17/15 11:00, Buy ,@CL,$68.40 ,$0.00 ,1,($650.38),-0.92%,$230.00 ,26.74%,,$0.19 ,$10.00 
,Sell,4/17/15 12:00,Stop Loss,@CL,$67.77 ,,($630.00),"$23,060.62 ",,($630.00),0.00%,-73.26%,$0.19 ,$10.00 
52,Buy,4/20/15 12:00, Buy ,@CL,$68.60 ,$0.00 ,1,($700.38),-0.99%,$130.00 ,14.13%,,$0.19 ,$10.00 
,Sell,4/20/15 15:00,Exit Long,@CL,$67.92 ,,($680.00),"$22,360.24 ",,($790.00),11.96%,-73.91%,$0.19 ,$10.00 
53,Sell Short,4/27/15 7:00, Sell ,@CL,$67.11 ,$0.00 ,1,($450.38),-0.64%,$100.00 ,18.87%,,$0.19 ,$10.00 
,Buy to Cover,4/27/15 10:00,Stop Loss,@CL,$67.54 ,,($430.00),"$21,909.86 ",,($430.00),0.00%,-81.13%,$0.19 ,$10.00 
54,Sell Short,4/27/15 15:00, Sell ,@CL,$66.98 ,$0.00 ,1,($0.38),0.03%,$620.00 ,63.92%,,$0.19 ,$10.00 
,Buy to Cover,4/28/15 6:00,Exit Short,@CL,$66.96 ,,$20.00 ,"$21,909.48 ",,($350.00),38.14%,2.06%,$0.19 ,$10.00 
55,Buy,4/29/15 11:00, Buy ,@CL,$67.59 ,$0.00 ,1,"$1,069.62 ",1.61%,"$2,030.00 ",93.98%,,$0.19 ,$10.00 
,Sell,4/29/15 16:00,Exit Long,@CL,$68.68 ,,"$1,090.00 ","$22,979.10 ",,($130.00),56.48%,50.46%,$0.19 ,$10.00 
56,Sell Short,5/4/15 12:00, Sell ,@CL,$68.92 ,$0.00 ,1,($690.38),-0.97%,$20.00 ,2.90%,,$0.19 ,$10.00 
,Buy to Cover,5/5/15 5:00,Stop Loss,@CL,$69.59 ,,($670.00),"$22,288.72 ",,($670.00),0.00%,-97.10%,$0.19 ,$10.00 
57,Buy,5/12/15 6:00, Buy ,@CL,$70.01 ,$0.00 ,1,($20.38),0.00%,$830.00 ,77.57%,,$0.19 ,$10.00 
,Sell,5/12/15 11:00,Exit Long,@CL,$70.01 ,,$0.00 ,"$22,268.34 ",,($240.00),22.43%,0.00%,$0.19 ,$10.00 
58,Sell Short,5/18/15 11:00, Sell ,@CL,$69.91 ,$0.00 ,1,"$1,999.62 ",2.89%,"$2,650.00 ",92.01%,,$0.19 ,$10.00 
,Buy to Cover,5/20/15 0:00,Exit Short,@CL,$67.89 ,,"$2,020.00 ","$24,267.96 ",,($230.00),78.13%,70.14%,$0.19 ,$10.00 
59,Sell Short,5/26/15 6:00, Sell ,@CL,$68.60 ,$0.00 ,1,$929.62 ,1.38%,"$1,560.00 ",87.15%,,$0.19 ,$10.00 
,Buy to Cover,5/26/15 19:00,Exit Short,@CL,$67.65 ,,$950.00 ,"$25,197.58 ",,($230.00),65.92%,53.07%,$0.19 ,$10.00 
60,Buy,6/1/15 16:00, Buy ,@CL,$69.53 ,$0.00 ,1,$699.62 ,1.04%,"$1,380.00 ",92.62%,,$0.19 ,$10.00 
,Sell,6/2/15 21:00,Exit Long,@CL,$70.25 ,,$720.00 ,"$25,897.20 ",,($110.00),55.70%,48.32%,$0.19 ,$10.00 
61,Sell Short,6/4/15 10:00, Sell ,@CL,$68.58 ,$0.00 ,1,$879.62 ,1.31%,"$1,990.00 ",97.55%,,$0.19 ,$10.00 
,Buy to Cover,6/5/15 9:00,Exit Short,@CL,$67.68 ,,$900.00 ,"$26,776.82 ",,($50.00),46.57%,44.12%,$0.19 ,$10.00 
62,Buy,6/9/15 6:00, Buy ,@CL,$68.18 ,$0.00 ,1,"$1,709.62 ",2.54%,"$2,970.00 ",96.12%,,$0.19 ,$10.00 
,Sell,6/10/15 13:00,Exit Long,@CL,$69.91 ,,"$1,730.00 ","$28,486.44 ",,($120.00),59.87%,55.99%,$0.19 ,$10.00 
63,Sell Short,7/8/15 12:00, Sell ,@CL,$60.60 ,$0.00 ,1,($200.38),-0.30%,$770.00 ,77.78%,,$0.19 ,$10.00 
,Buy to Cover,7/8/15 17:00,Exit Short,@CL,$60.78 ,,($180.00),"$28,286.06 ",,($220.00),4.04%,-18.18%,$0.19 ,$10.00 
64,Sell Short,7/20/15 11:00, Sell ,@CL,$59.23 ,$0.00 ,1,$9.62 ,0.05%,$550.00 ,55.00%,,$0.19 ,$10.00 
,Buy to Cover,7/21/15 10:00,Exit Short,@CL,$59.20 ,,$30.00 ,"$28,295.68 ",,($450.00),48.00%,3.00%,$0.19 ,$10.00 
65,Buy,8/5/15 10:00, Buy ,@CL,$54.89 ,$0.00 ,1,($400.38),-0.69%,$410.00 ,51.90%,,$0.19 ,$10.00 
,Sell,8/5/15 11:00,Stop Loss,@CL,$54.51 ,,($380.00),"$27,895.30 ",,($380.00),0.00%,-48.10%,$0.19 ,$10.00 
66,Sell Short,8/13/15 10:00, Sell ,@CL,$51.43 ,$0.00 ,1,$439.62 ,0.89%,"$1,480.00 ",90.80%,,$0.19 ,$10.00 
,Buy to Cover,8/14/15 9:00,Exit Short,@CL,$50.97 ,,$460.00 ,"$28,334.92 ",,($150.00),37.42%,28.22%,$0.19 ,$10.00 
67,Sell Short,8/20/15 17:00, Sell ,@CL,$48.89 ,$0.00 ,1,($350.38),-0.67%,$180.00 ,26.87%,,$0.19 ,$10.00 
,Buy to Cover,8/21/15 6:00,Exit Short,@CL,$49.22 ,,($330.00),"$27,984.54 ",,($490.00),23.88%,-49.25%,$0.19 ,$10.00 
68,Sell Short,8/21/15 10:00, Sell ,@CL,$48.81 ,$0.00 ,1,($380.38),-0.74%,$0.00 ,0.00%,,$0.19 ,$10.00 
,Buy to Cover,8/21/15 10:00,Stop Loss,@CL,$49.17 ,,($360.00),"$27,604.16 ",,($360.00),0.00%,-100.00%,$0.19 ,$10.00 
69,Buy,9/30/15 17:00, Buy ,@CL,$53.21 ,$0.00 ,1,$59.62 ,0.15%,"$1,650.00 ",88.24%,,$0.19 ,$10.00 
,Sell,10/1/15 12:00,Exit Long,@CL,$53.29 ,,$80.00 ,"$27,663.78 ",,($220.00),16.04%,4.28%,$0.19 ,$10.00 
70,Sell Short,10/2/15 10:00, Sell ,@CL,$52.68 ,$0.00 ,1,($590.38),-1.08%,$950.00 ,62.50%,,$0.19 ,$10.00 
,Buy to Cover,10/2/15 14:00,Stop Loss,@CL,$53.25 ,,($570.00),"$27,073.40 ",,($570.00),0.00%,-37.50%,$0.19 ,$10.00 
71,Buy,10/6/15 10:00, Buy ,@CL,$54.44 ,$0.00 ,1,"$2,179.62 ",4.04%,"$3,030.00 ",93.23%,,$0.19 ,$10.00 
,Sell,10/7/15 12:00,Exit Long,@CL,$56.64 ,,"$2,200.00 ","$29,253.02 ",,($220.00),74.46%,67.69%,$0.19 ,$10.00 
72,Sell Short,10/20/15 13:00, Sell ,@CL,$53.31 ,$0.00 ,1,($260.38),-0.45%,$380.00 ,58.46%,,$0.19 ,$10.00 
,Buy to Cover,10/20/15 16:00,Exit Short,@CL,$53.55 ,,($240.00),"$28,992.64 ",,($270.00),4.62%,-36.92%,$0.19 ,$10.00 
73,Sell Short,10/23/15 10:00, Sell ,@CL,$52.26 ,$0.00 ,1,$159.62 ,0.34%,$850.00 ,97.70%,,$0.19 ,$10.00 
,Buy to Cover,10/26/15 6:00,Exit Short,@CL,$52.08 ,,$180.00 ,"$29,152.26 ",,($20.00),22.99%,20.69%,$0.19 ,$10.00 
74,Buy,10/30/15 14:00, Buy ,@CL,$53.57 ,$0.00 ,1,($290.38),-0.50%,$670.00 ,64.42%,,$0.19 ,$10.00 
,Sell,11/2/15 5:00,Exit Long,@CL,$53.30 ,,($270.00),"$28,861.88 ",,($370.00),9.62%,-25.96%,$0.19 ,$10.00 
