1,Sell Short,3/11/14 10:00, Sell ,@CL,$108.34 ,$0.00 ,1,"$2,089.62 ",1.95%,"$2,790.00 ",95.22%,,$0.19 ,$10.00 
223,Sell Short,1/8/20 8:00, Sell ,@CL,$52.41 ,$0.00 ,1,"$2,179.62 ",4.20%,"$3,440.00 ",97.45%,,$0.19 ,$10.00 
,Buy to Cover,1/8/20 17:00,Exit Short,@CL,$50.21 ,,"$2,200.00 ","$57,455.26 ",,($90.00),64.87%,62.32%,$0.19 ,$10.00 
224,Sell Short,1/10/20 10:00, Sell ,@CL,$49.15 ,$0.00 ,1,$939.62 ,1.95%,"$1,610.00 ",88.46%,,$0.19 ,$10.00 
,Buy to Cover,1/14/20 7:00,Exit Short,@CL,$48.19 ,,$960.00 ,"$58,394.88 ",,($210.00),64.29%,52.75%,$0.19 ,$10.00 
225,Sell Short,1/16/20 8:00, Sell ,@CL,$47.65 ,$0.00 ,1,($260.38),-0.50%,$270.00 ,47.37%,,$0.19 ,$10.00 
,Buy to Cover,1/16/20 10:00,Exit Short,@CL,$47.89 ,,($240.00),"$58,134.50 ",,($300.00),10.53%,-42.11%,$0.19 ,$10.00 
226,Buy,2/17/20 19:00, Buy ,@CL,$41.94 ,$0.00 ,1,($250.38),-0.55%,$50.00 ,17.86%,,$0.19 ,$10.00 
,Sell,2/17/20 19:00,Stop Loss,@CL,$41.71 ,,($230.00),"$57,884.12 ",,($230.00),0.00%,-82.14%,$0.19 ,$10.00 
227,Sell Short,3/5/20 6:00, Sell ,@CL,$36.19 ,$0.00 ,1,($390.38),-1.02%,$330.00 ,47.14%,,$0.19 ,$10.00 
,Buy to Cover,3/5/20 7:00,Stop Loss,@CL,$36.56 ,,($370.00),"$57,493.74 ",,($370.00),0.00%,-52.86%,$0.19 ,$10.00 
228,Sell Short,3/5/20 10:00, Sell ,@CL,$35.98 ,$0.00 ,1,"$16,369.62 ",45.55%,"$19,100.00 ",96.71%,,$0.19 ,$10.00 
,Buy to Cover,3/9/20 4:00,Exit Short,@CL,$19.59 ,,"$16,390.00 ","$73,863.36 ",,($650.00),86.28%,82.99%,$0.19 ,$10.00 
229,Sell Short,4/16/20 14:00, Sell ,@CL,$8.82 ,$0.00 ,1,"($1,120.38)",-12.47%,$240.00 ,17.91%,,$0.19 ,$10.00 
,Buy to Cover,4/16/20 19:00,Stop Loss,@CL,$9.92 ,,"($1,100.00)","$72,742.98 ",,"($1,100.00)",0.00%,-82.09%,$0.19 ,$10.00 
230,Buy,5/4/20 9:00, Buy ,@CL,$2.64 ,$0.00 ,1,"$5,159.62 ",196.21%,"$6,940.00 ",98.86%,,$0.19 ,$10.00 
,Sell,5/5/20 22:00,Exit Long,@CL,$7.82 ,,"$5,180.00 ","$77,902.60 ",,($80.00),74.93%,73.79%,$0.19 ,$10.00 
231,Buy,5/14/20 6:00, Buy ,@CL,$9.60 ,$0.00 ,1,($170.38),-1.56%,$650.00 ,80.25%,,$0.19 ,$10.00 
,Sell,5/14/20 9:00,Exit Long,@CL,$9.45 ,,($150.00),"$77,732.22 ",,($160.00),1.23%,-18.52%,$0.19 ,$10.00 
232,Sell Short,5/27/20 11:00, Sell ,@CL,$16.41 ,$0.00 ,1,($80.38),-0.37%,"$1,050.00 ",75.54%,,$0.19 ,$10.00 
,Buy to Cover,5/27/20 14:00,Exit Short,@CL,$16.47 ,,($60.00),"$77,651.84 ",,($340.00),20.14%,-4.32%,$0.19 ,$10.00 
233,Buy,6/4/20 15:00, Buy ,@CL,$20.50 ,$0.00 ,1,"$2,069.62 ",10.20%,"$2,360.00 ",89.73%,,$0.19 ,$10.00 
,Sell,6/7/20 19:00,Exit Long,@CL,$22.59 ,,"$2,090.00 ","$79,721.46 ",,($270.00),89.73%,79.47%,$0.19 ,$10.00 
234,Buy,6/18/20 12:00, Buy ,@CL,$21.72 ,$0.00 ,1,$929.62 ,4.37%,"$1,810.00 ",90.50%,,$0.19 ,$10.00 
,Sell,6/19/20 13:00,Exit Long,@CL,$22.67 ,,$950.00 ,"$80,651.08 ",,($190.00),57.00%,47.50%,$0.19 ,$10.00 
235,Buy,6/22/20 11:00, Buy ,@CL,$22.82 ,$0.00 ,1,$379.62 ,1.75%,"$1,350.00 ",91.22%,,$0.19 ,$10.00 
,Sell,6/22/20 23:00,Exit Long,@CL,$23.22 ,,$400.00 ,"$81,030.70 ",,($130.00),35.81%,27.03%,$0.19 ,$10.00 
236,Buy,6/30/20 19:00, Buy ,@CL,$22.77 ,$0.00 ,1,$9.62 ,0.13%,$740.00 ,71.15%,,$0.19 ,$10.00 
,Sell,7/1/20 9:00,Exit Long,@CL,$22.80 ,,$30.00 ,"$81,040.32 ",,($300.00),31.73%,2.88%,$0.19 ,$10.00 
237,Buy,7/8/20 14:00, Buy ,@CL,$23.92 ,$0.00 ,1,($480.38),-1.92%,$70.00 ,13.21%,,$0.19 ,$10.00 
,Sell,7/9/20 10:00,Stop Loss,@CL,$23.46 ,,($460.00),"$80,559.94 ",,($460.00),0.00%,-86.79%,$0.19 ,$10.00 
238,Sell Short,7/27/20 11:00, Sell ,@CL,$23.68 ,$0.00 ,1,($340.38),-1.35%,$430.00 ,51.81%,,$0.19 ,$10.00 
,Buy to Cover,7/27/20 14:00,Exit Short,@CL,$24.00 ,,($320.00),"$80,219.56 ",,($400.00),9.64%,-38.55%,$0.19 ,$10.00 
239,Sell Short,8/17/20 7:00, Sell ,@CL,$24.68 ,$0.00 ,1,($280.38),-1.05%,$110.00 ,29.73%,,$0.19 ,$10.00 
,Buy to Cover,8/17/20 10:00,Stop Loss,@CL,$24.94 ,,($260.00),"$79,939.18 ",,($260.00),0.00%,-70.27%,$0.19 ,$10.00 
240,Sell Short,8/19/20 11:00, Sell ,@CL,$25.12 ,$0.00 ,1,($210.38),-0.76%,$80.00 ,29.63%,,$0.19 ,$10.00 
,Buy to Cover,8/19/20 11:00,Stop Loss,@CL,$25.31 ,,($190.00),"$79,728.80 ",,($190.00),0.00%,-70.37%,$0.19 ,$10.00 
241,Sell Short,8/20/20 7:00, Sell ,@CL,$25.10 ,$0.00 ,1,($200.38),-0.72%,$10.00 ,5.26%,,$0.19 ,$10.00 
,Buy to Cover,8/20/20 9:00,Stop Loss,@CL,$25.28 ,,($180.00),"$79,528.42 ",,($180.00),0.00%,-94.74%,$0.19 ,$10.00 
242,Sell Short,8/21/20 8:00, Sell ,@CL,$24.87 ,$0.00 ,1,$279.62 ,1.21%,$920.00 ,88.46%,,$0.19 ,$10.00 
,Buy to Cover,8/21/20 15:00,Exit Short,@CL,$24.57 ,,$300.00 ,"$79,808.04 ",,($120.00),40.38%,28.85%,$0.19 ,$10.00 
243,Buy,8/25/20 8:00, Buy ,@CL,$25.18 ,$0.00 ,1,$409.62 ,1.71%,$880.00 ,98.88%,,$0.19 ,$10.00 
,Sell,8/26/20 9:00,Exit Long,@CL,$25.61 ,,$430.00 ,"$80,217.66 ",,($10.00),49.44%,48.31%,$0.19 ,$10.00 
244,Sell Short,9/1/20 16:00, Sell ,@CL,$25.25 ,$0.00 ,1,($300.38),-1.11%,$10.00 ,3.45%,,$0.19 ,$10.00 
,Buy to Cover,9/1/20 17:00,Stop Loss,@CL,$25.53 ,,($280.00),"$79,917.28 ",,($280.00),0.00%,-96.55%,$0.19 ,$10.00 
245,Sell Short,9/2/20 7:00, Sell ,@CL,$25.38 ,$0.00 ,1,($220.38),-0.79%,$70.00 ,25.93%,,$0.19 ,$10.00 
,Buy to Cover,9/2/20 9:00,Stop Loss,@CL,$25.58 ,,($200.00),"$79,696.90 ",,($200.00),0.00%,-74.07%,$0.19 ,$10.00 
246,Sell Short,9/11/20 10:00, Sell ,@CL,$19.21 ,$0.00 ,1,($460.38),-2.29%,$50.00 ,10.20%,,$0.19 ,$10.00 
,Buy to Cover,9/11/20 10:00,Stop Loss,@CL,$19.65 ,,($440.00),"$79,236.52 ",,($440.00),0.00%,-89.80%,$0.19 ,$10.00 
247,Sell Short,9/14/20 6:00, Sell ,@CL,$19.57 ,$0.00 ,1,($340.38),-1.64%,$260.00 ,44.83%,,$0.19 ,$10.00 
,Buy to Cover,9/14/20 11:00,Stop Loss,@CL,$19.89 ,,($320.00),"$78,896.14 ",,($320.00),0.00%,-55.17%,$0.19 ,$10.00 
248,Sell Short,9/22/20 14:00, Sell ,@CL,$21.59 ,$0.00 ,1,($680.38),-3.06%,$160.00 ,19.51%,,$0.19 ,$10.00 
,Buy to Cover,9/23/20 5:00,Stop Loss,@CL,$22.25 ,,($660.00),"$78,215.76 ",,($660.00),0.00%,-80.49%,$0.19 ,$10.00 
249,Buy,9/24/20 15:00, Buy ,@CL,$22.49 ,$0.00 ,1,($330.38),-1.38%,$390.00 ,55.71%,,$0.19 ,$10.00 
,Sell,9/25/20 8:00,Exit Long,@CL,$22.18 ,,($310.00),"$77,885.38 ",,($310.00),0.00%,-44.29%,$0.19 ,$10.00 
250,Buy,9/28/20 8:00, Buy ,@CL,$22.70 ,$0.00 ,1,($400.38),-1.67%,$330.00 ,46.48%,,$0.19 ,$10.00 
,Sell,9/28/20 10:00,Stop Loss,@CL,$22.32 ,,($380.00),"$77,485.00 ",,($380.00),0.00%,-53.52%,$0.19 ,$10.00 
251,Buy,10/19/20 11:00, Buy ,@CL,$23.25 ,$0.00 ,1,($450.38),-1.85%,$170.00 ,28.33%,,$0.19 ,$10.00 
,Sell,10/19/20 15:00,Stop Loss,@CL,$22.82 ,,($430.00),"$77,034.62 ",,($430.00),0.00%,-71.67%,$0.19 ,$10.00 
252,Buy,10/20/20 8:00, Buy ,@CL,$23.19 ,$0.00 ,1,($410.38),-1.68%,$40.00 ,9.30%,,$0.19 ,$10.00 
,Sell,10/20/20 9:00,Stop Loss,@CL,$22.80 ,,($390.00),"$76,624.24 ",,($390.00),0.00%,-90.70%,$0.19 ,$10.00 
253,Buy,10/20/20 14:00, Buy ,@CL,$23.33 ,$0.00 ,1,($170.38),-0.64%,$530.00 ,65.43%,,$0.19 ,$10.00 
,Sell,10/20/20 19:00,Exit Long,@CL,$23.18 ,,($150.00),"$76,453.86 ",,($280.00),16.05%,-18.52%,$0.19 ,$10.00 
254,Sell Short,10/30/20 11:00, Sell ,@CL,$17.67 ,$0.00 ,1,$769.62 ,4.47%,"$2,070.00 ",93.24%,,$0.19 ,$10.00 
,Buy to Cover,11/2/20 6:00,Exit Short,@CL,$16.88 ,,$790.00 ,"$77,223.48 ",,($150.00),42.34%,35.59%,$0.19 ,$10.00 
255,Buy,11/5/20 6:00, Buy ,@CL,$20.94 ,$0.00 ,1,($400.38),-1.81%,$370.00 ,49.33%,,$0.19 ,$10.00 
,Sell,11/5/20 12:00,Stop Loss,@CL,$20.56 ,,($380.00),"$76,823.10 ",,($380.00),0.00%,-50.67%,$0.19 ,$10.00 
256,Buy,11/20/20 7:00, Buy ,@CL,$23.90 ,$0.00 ,1,($380.38),-1.51%,$190.00 ,34.55%,,$0.19 ,$10.00 
,Sell,11/20/20 10:00,Stop Loss,@CL,$23.54 ,,($360.00),"$76,442.72 ",,($360.00),0.00%,-65.45%,$0.19 ,$10.00 
257,Buy,11/20/20 15:00, Buy ,@CL,$24.07 ,$0.00 ,1,$439.62 ,1.91%,"$1,030.00 ",96.26%,,$0.19 ,$10.00 
,Sell,11/23/20 8:00,Exit Long,@CL,$24.53 ,,$460.00 ,"$76,882.34 ",,($40.00),46.73%,42.99%,$0.19 ,$10.00 
258,Buy,11/30/20 16:00, Buy ,@CL,$27.24 ,$0.00 ,1,($570.38),-2.02%,$110.00 ,16.67%,,$0.19 ,$10.00 
,Sell,11/30/20 16:00,Stop Loss,@CL,$26.69 ,,($550.00),"$76,311.96 ",,($550.00),0.00%,-83.33%,$0.19 ,$10.00 
259,Buy,12/7/20 14:00, Buy ,@CL,$28.21 ,$0.00 ,1,($470.38),-1.60%,$20.00 ,4.26%,,$0.19 ,$10.00 
,Sell,12/7/20 14:00,Stop Loss,@CL,$27.76 ,,($450.00),"$75,841.58 ",,($450.00),0.00%,-95.74%,$0.19 ,$10.00 
260,Sell Short,12/9/20 12:00, Sell ,@CL,$27.05 ,$0.00 ,1,($720.38),-2.59%,$360.00 ,33.96%,,$0.19 ,$10.00 
,Buy to Cover,12/9/20 13:00,Stop Loss,@CL,$27.75 ,,($700.00),"$75,121.20 ",,($700.00),0.00%,-66.04%,$0.19 ,$10.00 
261,Buy,12/14/20 16:00, Buy ,@CL,$28.71 ,$0.00 ,1,$299.62 ,1.11%,$940.00 ,68.61%,,$0.19 ,$10.00 
,Sell,12/16/20 12:00,Exit Long,@CL,$29.03 ,,$320.00 ,"$75,420.82 ",,($430.00),54.74%,23.36%,$0.19 ,$10.00 
262,Buy,12/16/20 14:00, Buy ,@CL,$29.60 ,$0.00 ,1,$119.62 ,0.47%,$730.00 ,77.66%,,$0.19 ,$10.00 
,Sell,12/17/20 7:00,Exit Long,@CL,$29.74 ,,$140.00 ,"$75,540.44 ",,($210.00),37.23%,14.89%,$0.19 ,$10.00 
263,Buy,12/18/20 10:00, Buy ,@CL,$30.20 ,$0.00 ,1,($120.38),-0.33%,$760.00 ,79.17%,,$0.19 ,$10.00 
,Sell,12/20/20 20:00,Exit Long,@CL,$30.10 ,,($100.00),"$75,420.06 ",,($200.00),10.42%,-10.42%,$0.19 ,$10.00 
264,Buy,12/31/20 16:00, Buy ,@CL,$29.96 ,$0.00 ,1,($310.38),-0.97%,$90.00 ,23.68%,,$0.19 ,$10.00 
,Sell,1/3/21 19:00,Stop Loss,@CL,$29.67 ,,($290.00),"$75,109.68 ",,($290.00),0.00%,-76.32%,$0.19 ,$10.00 
265,Buy,1/27/21 12:00, Buy ,@CL,$34.65 ,$0.00 ,1,($390.38),-1.07%,$130.00 ,24.53%,,$0.19 ,$10.00 
,Sell,1/27/21 15:00,Exit Long,@CL,$34.28 ,,($370.00),"$74,719.30 ",,($400.00),5.66%,-69.81%,$0.19 ,$10.00 
266,Sell Short,1/28/21 13:00, Sell ,@CL,$33.93 ,$0.00 ,1,($120.38),-0.29%,$520.00 ,69.33%,,$0.19 ,$10.00 
,Buy to Cover,1/29/21 7:00,Exit Short,@CL,$34.03 ,,($100.00),"$74,598.92 ",,($230.00),17.33%,-13.33%,$0.19 ,$10.00 
267,Sell Short,1/29/21 14:00, Sell ,@CL,$33.62 ,$0.00 ,1,($300.38),-0.83%,$500.00 ,58.14%,,$0.19 ,$10.00 
,Buy to Cover,2/1/21 0:00,Exit Short,@CL,$33.90 ,,($280.00),"$74,298.54 ",,($360.00),9.30%,-32.56%,$0.19 ,$10.00 
268,Buy,2/4/21 14:00, Buy ,@CL,$37.66 ,$0.00 ,1,"$1,859.62 ",4.99%,"$2,440.00 ",98.79%,,$0.19 ,$10.00 
,Sell,2/9/21 7:00,Exit Long,@CL,$39.54 ,,"$1,880.00 ","$76,158.16 ",,($30.00),77.33%,76.11%,$0.19 ,$10.00 
269,Buy,2/10/21 6:00, Buy ,@CL,$40.01 ,$0.00 ,1,($290.38),-0.67%,$230.00 ,45.10%,,$0.19 ,$10.00 
,Sell,2/10/21 11:00,Exit Long,@CL,$39.74 ,,($270.00),"$75,867.78 ",,($280.00),1.96%,-52.94%,$0.19 ,$10.00 
270,Buy,2/11/21 10:00, Buy ,@CL,$40.05 ,$0.00 ,1,($320.38),-0.75%,$140.00 ,31.82%,,$0.19 ,$10.00 
,Sell,2/11/21 13:00,Stop Loss,@CL,$39.75 ,,($300.00),"$75,547.40 ",,($300.00),0.00%,-68.18%,$0.19 ,$10.00 
271,Buy,3/12/21 13:00, Buy ,@CL,$47.57 ,$0.00 ,1,($470.38),-0.95%,$80.00 ,15.09%,,$0.19 ,$10.00 
,Sell,3/12/21 14:00,Stop Loss,@CL,$47.12 ,,($450.00),"$75,077.02 ",,($450.00),0.00%,-84.91%,$0.19 ,$10.00 
272,Sell Short,3/17/21 8:00, Sell ,@CL,$45.66 ,$0.00 ,1,($510.38),-1.07%,$600.00 ,55.05%,,$0.19 ,$10.00 
,Buy to Cover,3/17/21 15:00,Stop Loss,@CL,$46.15 ,,($490.00),"$74,566.64 ",,($490.00),0.00%,-44.95%,$0.19 ,$10.00 
273,Sell Short,3/18/21 10:00, Sell ,@CL,$45.35 ,$0.00 ,1,"$4,059.62 ",9.00%,"$5,640.00 ",100.00%,,$0.19 ,$10.00 
,Buy to Cover,3/18/21 21:00,Exit Short,@CL,$41.27 ,,"$4,080.00 ","$78,626.26 ",,$0.00 ,72.34%,72.34%,$0.19 ,$10.00 
274,Sell Short,4/7/21 6:00, Sell ,@CL,$40.48 ,$0.00 ,1,($580.38),-1.38%,$270.00 ,32.53%,,$0.19 ,$10.00 
,Buy to Cover,4/7/21 7:00,Stop Loss,@CL,$41.04 ,,($560.00),"$78,045.88 ",,($560.00),0.00%,-67.47%,$0.19 ,$10.00 
275,Sell Short,4/7/21 11:00, Sell ,@CL,$40.47 ,$0.00 ,1,($440.38),-1.04%,$920.00 ,67.65%,,$0.19 ,$10.00 
,Buy to Cover,4/7/21 14:00,Exit Short,@CL,$40.89 ,,($420.00),"$77,605.50 ",,($440.00),1.47%,-30.88%,$0.19 ,$10.00 
276,Buy,4/23/21 12:00, Buy ,@CL,$43.48 ,$0.00 ,1,($650.38),-1.45%,$210.00 ,25.00%,,$0.19 ,$10.00 
,Sell,4/26/21 2:00,Stop Loss,@CL,$42.85 ,,($630.00),"$76,955.12 ",,($630.00),0.00%,-75.00%,$0.19 ,$10.00 
277,Buy,5/26/21 13:00, Buy ,@CL,$47.62 ,$0.00 ,1,($700.38),-1.43%,$100.00 ,12.82%,,$0.19 ,$10.00 
,Sell,5/27/21 5:00,Stop Loss,@CL,$46.94 ,,($680.00),"$76,254.74 ",,($680.00),0.00%,-87.18%,$0.19 ,$10.00 
278,Buy,5/27/21 11:00, Buy ,@CL,$47.47 ,$0.00 ,1,$709.62 ,1.54%,"$1,350.00 ",91.22%,,$0.19 ,$10.00 
,Sell,5/28/21 4:00,Exit Long,@CL,$48.20 ,,$730.00 ,"$76,964.36 ",,($130.00),58.11%,49.32%,$0.19 ,$10.00 
279,Buy,6/2/21 13:00, Buy ,@CL,$49.96 ,$0.00 ,1,$239.62 ,0.52%,$810.00 ,95.29%,,$0.19 ,$10.00 
,Sell,6/3/21 6:00,Exit Long,@CL,$50.22 ,,$260.00 ,"$77,203.98 ",,($40.00),35.29%,30.59%,$0.19 ,$10.00 
280,Buy,6/11/21 6:00, Buy ,@CL,$51.86 ,$0.00 ,1,($290.38),-0.52%,$310.00 ,53.45%,,$0.19 ,$10.00 
,Sell,6/11/21 9:00,Stop Loss,@CL,$51.59 ,,($270.00),"$76,913.60 ",,($270.00),0.00%,-46.55%,$0.19 ,$10.00 
281,Buy,6/25/21 10:00, Buy ,@CL,$55.04 ,$0.00 ,1,($440.38),-0.76%,$430.00 ,50.59%,,$0.19 ,$10.00 
,Sell,6/25/21 11:00,Stop Loss,@CL,$54.62 ,,($420.00),"$76,473.22 ",,($420.00),0.00%,-49.41%,$0.19 ,$10.00 
282,Sell Short,7/18/21 19:00, Sell ,@CL,$53.04 ,$0.00 ,1,"$4,229.62 ",8.01%,"$5,580.00 ",95.55%,,$0.19 ,$10.00 
,Buy to Cover,7/19/21 21:00,Exit Short,@CL,$48.79 ,,"$4,250.00 ","$80,702.84 ",,($260.00),77.23%,72.77%,$0.19 ,$10.00 
283,Buy,7/26/21 15:00, Buy ,@CL,$53.91 ,$0.00 ,1,($690.38),-1.24%,$320.00 ,32.32%,,$0.19 ,$10.00 
,Sell,7/27/21 13:00,Stop Loss,@CL,$53.24 ,,($670.00),"$80,012.46 ",,($670.00),0.00%,-67.68%,$0.19 ,$10.00 
284,Buy,7/28/21 6:00, Buy ,@CL,$54.37 ,$0.00 ,1,($420.38),-0.74%,$130.00 ,24.53%,,$0.19 ,$10.00 
,Sell,7/28/21 7:00,Stop Loss,@CL,$53.97 ,,($400.00),"$79,592.08 ",,($400.00),0.00%,-75.47%,$0.19 ,$10.00 
285,Buy,8/11/21 14:00, Buy ,@CL,$50.75 ,$0.00 ,1,($40.38),-0.04%,$770.00 ,66.38%,,$0.19 ,$10.00 
,Sell,8/12/21 21:00,Exit Long,@CL,$50.73 ,,($20.00),"$79,551.70 ",,($390.00),31.90%,-1.72%,$0.19 ,$10.00 
286,Buy,8/13/21 7:00, Buy ,@CL,$50.88 ,$0.00 ,1,($470.38),-0.88%,$240.00 ,34.78%,,$0.19 ,$10.00 
,Sell,8/13/21 13:00,Stop Loss,@CL,$50.43 ,,($450.00),"$79,081.32 ",,($450.00),0.00%,-65.22%,$0.19 ,$10.00 
287,Sell Short,8/17/21 14:00, Sell ,@CL,$48.34 ,$0.00 ,1,($870.38),-1.76%,$70.00 ,7.61%,,$0.19 ,$10.00 
,Buy to Cover,8/18/21 6:00,Stop Loss,@CL,$49.19 ,,($850.00),"$78,210.94 ",,($850.00),0.00%,-92.39%,$0.19 ,$10.00 
288,Buy,9/9/21 9:00, Buy ,@CL,$51.88 ,$0.00 ,1,($420.38),-0.77%,$110.00 ,21.57%,,$0.19 ,$10.00 
,Sell,9/9/21 9:00,Stop Loss,@CL,$51.48 ,,($400.00),"$77,790.56 ",,($400.00),0.00%,-78.43%,$0.19 ,$10.00 
289,Buy,9/14/21 10:00, Buy ,@CL,$53.21 ,$0.00 ,1,($480.38),-0.86%,$160.00 ,25.81%,,$0.19 ,$10.00 
,Sell,9/14/21 11:00,Stop Loss,@CL,$52.75 ,,($460.00),"$77,310.18 ",,($460.00),0.00%,-74.19%,$0.19 ,$10.00 
290,Buy,9/16/21 15:00, Buy ,@CL,$54.89 ,$0.00 ,1,($600.38),-1.06%,$120.00 ,17.14%,,$0.19 ,$10.00 
,Sell,9/17/21 4:00,Stop Loss,@CL,$54.31 ,,($580.00),"$76,709.80 ",,($580.00),0.00%,-82.86%,$0.19 ,$10.00 
291,Sell Short,9/21/21 11:00, Sell ,@CL,$52.72 ,$0.00 ,1,($10.38),0.02%,$940.00 ,87.85%,,$0.19 ,$10.00 
,Buy to Cover,9/21/21 13:00,Exit Short,@CL,$52.71 ,,$10.00 ,"$76,699.42 ",,($130.00),13.08%,0.93%,$0.19 ,$10.00 
292,Sell Short,9/30/21 9:00, Sell ,@CL,$56.55 ,$0.00 ,1,($710.38),-1.22%,"$1,020.00 ",59.65%,,$0.19 ,$10.00 
,Buy to Cover,9/30/21 12:00,Stop Loss,@CL,$57.24 ,,($690.00),"$75,989.04 ",,($690.00),0.00%,-40.35%,$0.19 ,$10.00 
293,Sell Short,10/1/21 6:00, Sell ,@CL,$56.67 ,$0.00 ,1,($500.38),-0.85%,$20.00 ,4.00%,,$0.19 ,$10.00 
,Buy to Cover,10/1/21 8:00,Stop Loss,@CL,$57.15 ,,($480.00),"$75,488.66 ",,($480.00),0.00%,-96.00%,$0.19 ,$10.00 
294,Sell Short,10/13/21 6:00, Sell ,@CL,$62.55 ,$0.00 ,1,($360.38),-0.54%,$290.00 ,46.03%,,$0.19 ,$10.00 
,Buy to Cover,10/13/21 6:00,Stop Loss,@CL,$62.89 ,,($340.00),"$75,128.28 ",,($340.00),0.00%,-53.97%,$0.19 ,$10.00 
295,Buy,10/20/21 12:00, Buy ,@CL,$65.41 ,$0.00 ,1,$709.62 ,1.12%,"$1,490.00 ",96.75%,,$0.19 ,$10.00 
,Sell,10/21/21 3:00,Exit Long,@CL,$66.14 ,,$730.00 ,"$75,837.90 ",,($50.00),50.65%,47.40%,$0.19 ,$10.00 
296,Buy,10/29/21 15:00, Buy ,@CL,$66.35 ,$0.00 ,1,$409.62 ,0.65%,"$1,470.00 ",68.69%,,$0.19 ,$10.00 
,Sell,11/1/21 15:00,Exit Long,@CL,$66.78 ,,$430.00 ,"$76,247.52 ",,($670.00),51.40%,20.09%,$0.19 ,$10.00 
297,Buy,11/9/21 6:00, Buy ,@CL,$65.68 ,$0.00 ,1,($430.38),-0.62%,$80.00 ,16.33%,,$0.19 ,$10.00 
,Sell,11/9/21 6:00,Stop Loss,@CL,$65.27 ,,($410.00),"$75,817.14 ",,($410.00),0.00%,-83.67%,$0.19 ,$10.00 
298,Buy,11/9/21 11:00, Buy ,@CL,$65.71 ,$0.00 ,1,"$1,309.62 ",2.02%,"$2,200.00 ",81.18%,,$0.19 ,$10.00 
