1,Sell Short,3/11/14 10:00, Sell ,@CL,$108.34 ,$0.00 ,1,"$2,089.62 ",1.95%,"$2,790.00 ",95.22%,,$0.19 ,$10.00 
,Sell,11/10/21 5:00,Exit Long,@CL,$67.04 ,,"$1,330.00 ","$77,126.76 ",,($510.00),67.90%,49.08%,$0.19 ,$10.00 
299,Sell Short,11/12/21 15:00, Sell ,@CL,$63.34 ,$0.00 ,1,($120.38),-0.16%,"$1,100.00 ",57.89%,,$0.19 ,$10.00 
,Buy to Cover,11/15/21 15:00,Exit Short,@CL,$63.44 ,,($100.00),"$77,006.38 ",,($800.00),36.84%,-5.26%,$0.19 ,$10.00 
300,Buy,12/8/21 13:00, Buy ,@CL,$56.65 ,$0.00 ,1,($470.38),-0.79%,$650.00 ,48.87%,,$0.19 ,$10.00 
,Sell,12/9/21 5:00,Exit Long,@CL,$56.20 ,,($450.00),"$76,536.00 ",,($680.00),17.29%,-33.83%,$0.19 ,$10.00 
301,Buy,12/30/21 11:00, Buy ,@CL,$61.21 ,$0.00 ,1,($540.38),-0.85%,$400.00 ,40.00%,,$0.19 ,$10.00 
,Sell,12/30/21 17:00,Exit Long,@CL,$60.69 ,,($520.00),"$75,995.62 ",,($600.00),8.00%,-52.00%,$0.19 ,$10.00 
302,Buy,1/4/22 7:00, Buy ,@CL,$60.84 ,$0.00 ,1,($600.38),-0.95%,$80.00 ,12.12%,,$0.19 ,$10.00 
,Sell,1/4/22 8:00,Stop Loss,@CL,$60.26 ,,($580.00),"$75,395.24 ",,($580.00),0.00%,-87.88%,$0.19 ,$10.00 
303,Sell Short,2/3/22 6:00, Sell ,@CL,$72.06 ,$0.00 ,1,($550.38),-0.74%,$620.00 ,53.91%,,$0.19 ,$10.00 
,Buy to Cover,2/3/22 10:00,Stop Loss,@CL,$72.59 ,,($530.00),"$74,844.86 ",,($530.00),0.00%,-46.09%,$0.19 ,$10.00 
304,Sell Short,2/9/22 13:00, Sell ,@CL,$73.70 ,$0.00 ,1,"($1,210.38)",-1.61%,$100.00 ,7.75%,,$0.19 ,$10.00 
,Buy to Cover,2/10/22 4:00,Stop Loss,@CL,$74.89 ,,"($1,190.00)","$73,634.48 ",,"($1,190.00)",0.00%,-92.25%,$0.19 ,$10.00 
305,Buy,2/11/22 8:00, Buy ,@CL,$75.53 ,$0.00 ,1,"$2,219.62 ",2.97%,"$4,100.00 ",95.13%,,$0.19 ,$10.00 
,Sell,2/14/22 5:00,Exit Long,@CL,$77.77 ,,"$2,240.00 ","$75,854.10 ",,($210.00),56.84%,51.97%,$0.19 ,$10.00 
306,Sell Short,3/16/22 8:00, Sell ,@CL,$82.38 ,$0.00 ,1,"($1,780.38)",-2.14%,$200.00 ,10.20%,,$0.19 ,$10.00 
,Buy to Cover,3/16/22 9:00,Stop Loss,@CL,$84.14 ,,"($1,760.00)","$74,073.72 ",,"($1,760.00)",0.00%,-89.80%,$0.19 ,$10.00 
307,Sell Short,3/16/22 12:00, Sell ,@CL,$81.91 ,$0.00 ,1,"($2,450.38)",-2.97%,"$1,320.00 ",33.76%,,$0.19 ,$10.00 
,Buy to Cover,3/17/22 5:00,Exit Short,@CL,$84.34 ,,"($2,430.00)","$71,623.34 ",,"($2,590.00)",4.09%,-62.15%,$0.19 ,$10.00 
308,Sell Short,4/4/22 7:00, Sell ,@CL,$86.51 ,$0.00 ,1,"($1,270.38)",-1.44%,$70.00 ,5.30%,,$0.19 ,$10.00 
,Buy to Cover,4/4/22 8:00,Stop Loss,@CL,$87.76 ,,"($1,250.00)","$70,352.96 ",,"($1,250.00)",0.00%,-94.70%,$0.19 ,$10.00 
309,Sell Short,4/8/22 12:00, Sell ,@CL,$83.60 ,$0.00 ,1,"($1,620.38)",-1.91%,$130.00 ,7.51%,,$0.19 ,$10.00 
,Buy to Cover,4/8/22 12:00,Stop Loss,@CL,$85.20 ,,"($1,600.00)","$68,732.58 ",,"($1,600.00)",0.00%,-92.49%,$0.19 ,$10.00 
310,Sell Short,4/22/22 6:00, Sell ,@CL,$90.33 ,$0.00 ,1,"$4,759.62 ",5.29%,"$6,630.00 ",85.44%,,$0.19 ,$10.00 
,Buy to Cover,4/25/22 15:00,Exit Short,@CL,$85.55 ,,"$4,780.00 ","$73,492.20 ",,"($1,130.00)",76.16%,61.60%,$0.19 ,$10.00 
311,Buy,4/28/22 6:00, Buy ,@CL,$91.25 ,$0.00 ,1,"($1,300.38)",-1.40%,$220.00 ,14.67%,,$0.19 ,$10.00 
,Sell,4/28/22 8:00,Stop Loss,@CL,$89.97 ,,"($1,280.00)","$72,191.82 ",,"($1,280.00)",0.00%,-85.33%,$0.19 ,$10.00 
312,Buy,5/6/22 6:00, Buy ,@CL,$98.37 ,$0.00 ,1,($640.38),-0.63%,$900.00 ,52.63%,,$0.19 ,$10.00 
,Sell,5/6/22 10:00,Exit Long,@CL,$97.75 ,,($620.00),"$71,551.44 ",,($810.00),11.11%,-36.26%,$0.19 ,$10.00 
313,Buy,5/6/22 12:00, Buy ,@CL,$98.85 ,$0.00 ,1,($940.38),-0.93%,$750.00 ,38.86%,,$0.19 ,$10.00 
,Sell,5/6/22 15:00,Exit Long,@CL,$97.93 ,,($920.00),"$70,611.06 ",,"($1,180.00)",13.47%,-47.67%,$0.19 ,$10.00 
314,Sell Short,6/7/22 15:00, Sell ,@CL,$109.32 ,$0.00 ,1,"($1,710.38)",-1.55%,$150.00 ,8.15%,,$0.19 ,$10.00 
,Buy to Cover,6/7/22 15:00,Stop Loss,@CL,$111.01 ,,"($1,690.00)","$68,900.68 ",,"($1,690.00)",0.00%,-91.85%,$0.19 ,$10.00 
315,Buy,6/7/22 16:00, Buy ,@CL,$111.28 ,$0.00 ,1,($220.38),-0.18%,"$1,280.00 ",61.84%,,$0.19 ,$10.00 
,Sell,6/8/22 11:00,Exit Long,@CL,$111.08 ,,($200.00),"$68,680.30 ",,($790.00),28.50%,-9.66%,$0.19 ,$10.00 
316,Buy,6/29/22 8:00, Buy ,@CL,$106.03 ,$0.00 ,1,"($1,010.38)",-0.93%,"$1,430.00 ",59.09%,,$0.19 ,$10.00 
,Sell,6/29/22 12:00,Stop Loss,@CL,$105.04 ,,($990.00),"$67,669.92 ",,($990.00),0.00%,-40.91%,$0.19 ,$10.00 
317,Buy,7/19/22 12:00, Buy ,@CL,$95.41 ,$0.00 ,1,$349.62 ,0.39%,"$2,010.00 ",74.17%,,$0.19 ,$10.00 
,Sell,7/20/22 3:00,Exit Long,@CL,$95.78 ,,$370.00 ,"$68,019.54 ",,($700.00),39.48%,13.65%,$0.19 ,$10.00 
318,Buy,7/20/22 14:00, Buy ,@CL,$96.99 ,$0.00 ,1,"($1,460.38)",-1.48%,$70.00 ,4.64%,,$0.19 ,$10.00 
,Sell,7/20/22 15:00,Stop Loss,@CL,$95.55 ,,"($1,440.00)","$66,559.16 ",,"($1,440.00)",0.00%,-95.36%,$0.19 ,$10.00 
319,Sell Short,8/3/22 12:00, Sell ,@CL,$88.87 ,$0.00 ,1,"$3,359.62 ",3.80%,"$4,890.00 ",94.22%,,$0.19 ,$10.00 
,Buy to Cover,8/5/22 2:00,Exit Short,@CL,$85.49 ,,"$3,380.00 ","$69,918.78 ",,($300.00),70.91%,65.13%,$0.19 ,$10.00 
320,Buy,8/10/22 14:00, Buy ,@CL,$88.09 ,$0.00 ,1,"$1,419.62 ",1.63%,"$3,390.00 ",88.98%,,$0.19 ,$10.00 
,Sell,8/12/22 8:00,Exit Long,@CL,$89.53 ,,"$1,440.00 ","$71,338.40 ",,($420.00),48.82%,37.80%,$0.19 ,$10.00 
321,Buy,8/19/22 11:00, Buy ,@CL,$86.80 ,$0.00 ,1,($10.38),0.01%,"$1,740.00 ",88.32%,,$0.19 ,$10.00 
,Sell,8/19/22 15:00,Exit Long,@CL,$86.81 ,,$10.00 ,"$71,328.02 ",,($230.00),12.18%,0.51%,$0.19 ,$10.00 
322,Buy,8/22/22 8:00, Buy ,@CL,$87.62 ,$0.00 ,1,"($1,150.38)",-1.29%,$80.00 ,6.61%,,$0.19 ,$10.00 
,Sell,8/22/22 9:00,Stop Loss,@CL,$86.49 ,,"($1,130.00)","$70,177.64 ",,"($1,130.00)",0.00%,-93.39%,$0.19 ,$10.00 
323,Buy,8/22/22 14:00, Buy ,@CL,$86.99 ,$0.00 ,1,"$3,429.62 ",3.97%,"$5,260.00 ",82.70%,,$0.19 ,$10.00 
,Sell,8/24/22 10:00,Exit Long,@CL,$90.44 ,,"$3,450.00 ","$73,607.26 ",,"($1,100.00)",71.54%,54.25%,$0.19 ,$10.00 
324,Buy,9/14/22 7:00, Buy ,@CL,$84.73 ,$0.00 ,1,($920.38),-1.06%,$150.00 ,14.29%,,$0.19 ,$10.00 
,Sell,9/14/22 8:00,Stop Loss,@CL,$83.83 ,,($900.00),"$72,686.88 ",,($900.00),0.00%,-85.71%,$0.19 ,$10.00 
325,Buy,9/28/22 8:00, Buy ,@CL,$76.32 ,$0.00 ,1,"$1,909.62 ",2.53%,"$3,370.00 ",86.19%,,$0.19 ,$10.00 
,Sell,9/29/22 5:00,Exit Long,@CL,$78.25 ,,"$1,930.00 ","$74,596.50 ",,($540.00),63.17%,49.36%,$0.19 ,$10.00 
326,Buy,10/6/22 11:00, Buy ,@CL,$85.43 ,$0.00 ,1,$169.62 ,0.22%,"$1,240.00 ",82.67%,,$0.19 ,$10.00 
,Sell,10/7/22 1:00,Exit Long,@CL,$85.62 ,,$190.00 ,"$74,766.12 ",,($260.00),30.00%,12.67%,$0.19 ,$10.00 
327,Sell Short,10/12/22 10:00, Sell ,@CL,$85.83 ,$0.00 ,1,$549.62 ,0.66%,"$2,250.00 ",87.89%,,$0.19 ,$10.00 
,Buy to Cover,10/13/22 5:00,Exit Short,@CL,$85.26 ,,$570.00 ,"$75,315.74 ",,($310.00),34.37%,22.27%,$0.19 ,$10.00 
328,Sell Short,10/18/22 6:00, Sell ,@CL,$82.31 ,$0.00 ,1,($860.38),-1.02%,$480.00 ,36.36%,,$0.19 ,$10.00 
,Buy to Cover,10/18/22 9:00,Stop Loss,@CL,$83.15 ,,($840.00),"$74,455.36 ",,($840.00),0.00%,-63.64%,$0.19 ,$10.00 
329,Sell Short,10/25/22 7:00, Sell ,@CL,$81.54 ,$0.00 ,1,($800.38),-0.96%,$250.00 ,24.27%,,$0.19 ,$10.00 
,Buy to Cover,10/25/22 9:00,Stop Loss,@CL,$82.32 ,,($780.00),"$73,654.98 ",,($780.00),0.00%,-75.73%,$0.19 ,$10.00 
330,Buy,10/26/22 6:00, Buy ,@CL,$83.98 ,$0.00 ,1,"$2,899.62 ",3.48%,"$4,040.00 ",94.84%,,$0.19 ,$10.00 
,Sell,10/27/22 19:00,Exit Long,@CL,$86.90 ,,"$2,920.00 ","$76,554.60 ",,($220.00),73.71%,68.54%,$0.19 ,$10.00 
331,Buy,12/5/22 8:00, Buy ,@CL,$81.04 ,$0.00 ,1,($860.38),-1.04%,$500.00 ,37.31%,,$0.19 ,$10.00 
,Sell,12/5/22 10:00,Stop Loss,@CL,$80.20 ,,($840.00),"$75,694.22 ",,($840.00),0.00%,-62.69%,$0.19 ,$10.00 
332,Sell Short,12/9/22 14:00, Sell ,@CL,$69.76 ,$0.00 ,1,($720.38),-1.00%,$860.00 ,53.75%,,$0.19 ,$10.00 
,Buy to Cover,12/9/22 16:00,Exit Short,@CL,$70.46 ,,($700.00),"$74,973.84 ",,($740.00),2.50%,-43.75%,$0.19 ,$10.00 
333,Buy,12/20/22 6:00, Buy ,@CL,$75.05 ,$0.00 ,1,"($1,040.38)",-1.36%,$260.00 ,20.31%,,$0.19 ,$10.00 
,Sell,12/20/22 12:00,Stop Loss,@CL,$74.03 ,,"($1,020.00)","$73,933.46 ",,"($1,020.00)",0.00%,-79.69%,$0.19 ,$10.00 
334,Buy,12/20/22 15:00, Buy ,@CL,$75.62 ,$0.00 ,1,"$2,019.62 ",2.70%,"$3,060.00 ",74.63%,,$0.19 ,$10.00 
,Sell,12/22/22 10:00,Exit Long,@CL,$77.66 ,,"$2,040.00 ","$75,953.08 ",,"($1,040.00)",75.12%,49.76%,$0.19 ,$10.00 
335,Buy,12/27/22 12:00, Buy ,@CL,$79.18 ,$0.00 ,1,($240.38),-0.28%,$780.00 ,74.29%,,$0.19 ,$10.00 
,Sell,12/27/22 15:00,Exit Long,@CL,$78.96 ,,($220.00),"$75,712.70 ",,($270.00),4.76%,-20.95%,$0.19 ,$10.00 
336,Buy,1/17/23 7:00, Buy ,@CL,$78.67 ,$0.00 ,1,$329.62 ,0.44%,"$1,340.00 ",96.40%,,$0.19 ,$10.00 
,Sell,1/17/23 13:00,Exit Long,@CL,$79.02 ,,$350.00 ,"$76,042.32 ",,($50.00),28.78%,25.18%,$0.19 ,$10.00 
337,Buy,1/20/23 14:00, Buy ,@CL,$80.16 ,$0.00 ,1,($120.38),-0.12%,$990.00 ,62.26%,,$0.19 ,$10.00 
,Sell,1/23/23 16:00,Exit Long,@CL,$80.06 ,,($100.00),"$75,921.94 ",,($600.00),31.45%,-6.29%,$0.19 ,$10.00 
338,Buy,2/21/23 7:00, Buy ,@CL,$75.66 ,$0.00 ,1,($720.38),-0.93%,$240.00 ,25.53%,,$0.19 ,$10.00 
,Sell,2/21/23 10:00,Stop Loss,@CL,$74.96 ,,($700.00),"$75,201.56 ",,($700.00),0.00%,-74.47%,$0.19 ,$10.00 
339,Sell Short,2/21/23 12:00, Sell ,@CL,$74.63 ,$0.00 ,1,$469.62 ,0.66%,"$1,410.00 ",67.14%,,$0.19 ,$10.00 
,Buy to Cover,2/22/23 9:00,Exit Short,@CL,$74.14 ,,$490.00 ,"$75,671.18 ",,($690.00),56.19%,23.33%,$0.19 ,$10.00 
340,Buy,2/24/23 13:00, Buy ,@CL,$74.54 ,$0.00 ,1,($480.38),-0.62%,$480.00 ,43.64%,,$0.19 ,$10.00 
,Sell,2/27/23 2:00,Exit Long,@CL,$74.08 ,,($460.00),"$75,190.80 ",,($620.00),14.55%,-41.82%,$0.19 ,$10.00 
341,Buy,3/1/23 12:00, Buy ,@CL,$75.80 ,$0.00 ,1,($840.38),-1.08%,$160.00 ,16.33%,,$0.19 ,$10.00 
,Sell,3/1/23 12:00,Stop Loss,@CL,$74.98 ,,($820.00),"$74,350.42 ",,($820.00),0.00%,-83.67%,$0.19 ,$10.00 
342,Buy,3/2/23 6:00, Buy ,@CL,$76.42 ,$0.00 ,1,($490.38),-0.62%,$200.00 ,29.85%,,$0.19 ,$10.00 
,Sell,3/2/23 9:00,Stop Loss,@CL,$75.95 ,,($470.00),"$73,860.04 ",,($470.00),0.00%,-70.15%,$0.19 ,$10.00 
343,Sell Short,3/9/23 14:00, Sell ,@CL,$74.69 ,$0.00 ,1,$429.62 ,0.60%,"$1,650.00 ",94.29%,,$0.19 ,$10.00 
,Buy to Cover,3/10/23 10:00,Exit Short,@CL,$74.24 ,,$450.00 ,"$74,289.66 ",,($100.00),31.43%,25.71%,$0.19 ,$10.00 
344,Sell Short,3/14/23 14:00, Sell ,@CL,$71.33 ,$0.00 ,1,$779.62 ,1.12%,"$2,280.00 ",92.31%,,$0.19 ,$10.00 
,Buy to Cover,3/15/23 0:00,Exit Short,@CL,$70.53 ,,$800.00 ,"$75,069.28 ",,($190.00),40.08%,32.39%,$0.19 ,$10.00 
345,Sell Short,3/17/23 10:00, Sell ,@CL,$65.89 ,$0.00 ,1,"$1,709.62 ",2.63%,"$3,430.00 ",87.72%,,$0.19 ,$10.00 
,Buy to Cover,3/20/23 9:00,Exit Short,@CL,$64.16 ,,"$1,730.00 ","$76,778.90 ",,($480.00),56.52%,44.25%,$0.19 ,$10.00 
346,Sell Short,4/11/23 8:00, Sell ,@CL,$77.72 ,$0.00 ,1,($540.38),-0.67%,$250.00 ,32.47%,,$0.19 ,$10.00 
,Buy to Cover,4/11/23 10:00,Stop Loss,@CL,$78.24 ,,($520.00),"$76,238.52 ",,($520.00),0.00%,-67.53%,$0.19 ,$10.00 
347,Sell Short,4/17/23 6:00, Sell ,@CL,$79.97 ,$0.00 ,1,($390.38),-0.46%,$20.00 ,5.13%,,$0.19 ,$10.00 
,Buy to Cover,4/17/23 6:00,Stop Loss,@CL,$80.34 ,,($370.00),"$75,848.14 ",,($370.00),0.00%,-94.87%,$0.19 ,$10.00 
348,Sell Short,4/28/23 11:00, Sell ,@CL,$72.71 ,$0.00 ,1,($720.38),-0.96%,$30.00 ,4.11%,,$0.19 ,$10.00 
,Buy to Cover,4/28/23 11:00,Stop Loss,@CL,$73.41 ,,($700.00),"$75,127.76 ",,($700.00),0.00%,-95.89%,$0.19 ,$10.00 
349,Sell Short,5/11/23 9:00, Sell ,@CL,$70.38 ,$0.00 ,1,"$1,169.62 ",1.69%,"$2,140.00 ",85.94%,,$0.19 ,$10.00 
,Buy to Cover,5/12/23 8:00,Exit Short,@CL,$69.19 ,,"$1,190.00 ","$76,297.38 ",,($350.00),61.85%,47.79%,$0.19 ,$10.00 
350,Buy,6/21/23 11:00, Buy ,@CL,$69.80 ,$0.00 ,1,$99.62 ,0.17%,$770.00 ,68.75%,,$0.19 ,$10.00 
,Sell,6/22/23 6:00,Exit Long,@CL,$69.92 ,,$120.00 ,"$76,397.00 ",,($350.00),41.96%,10.71%,$0.19 ,$10.00 
351,Buy,6/30/23 10:00, Buy ,@CL,$68.41 ,$0.00 ,1,($200.38),-0.26%,"$1,210.00 ",65.76%,,$0.19 ,$10.00 
,Sell,7/3/23 11:00,Exit Long,@CL,$68.23 ,,($180.00),"$76,196.62 ",,($630.00),24.46%,-9.78%,$0.19 ,$10.00 
352,Buy,7/7/23 11:00, Buy ,@CL,$70.46 ,$0.00 ,1,$499.62 ,0.74%,"$1,390.00 ",92.67%,,$0.19 ,$10.00 
,Sell,7/10/23 5:00,Exit Long,@CL,$70.98 ,,$520.00 ,"$76,696.24 ",,($110.00),42.00%,34.67%,$0.19 ,$10.00 
353,Buy,7/11/23 11:00, Buy ,@CL,$71.73 ,$0.00 ,1,"$1,629.62 ",2.30%,"$2,280.00 ",97.85%,,$0.19 ,$10.00 
,Sell,7/13/23 10:00,Exit Long,@CL,$73.38 ,,"$1,650.00 ","$78,325.86 ",,($50.00),72.96%,70.82%,$0.19 ,$10.00 
354,Buy,7/24/23 6:00, Buy ,@CL,$74.96 ,$0.00 ,1,"$1,509.62 ",2.04%,"$2,240.00 ",90.32%,,$0.19 ,$10.00 
,Sell,7/25/23 6:00,Exit Long,@CL,$76.49 ,,"$1,530.00 ","$79,835.48 ",,($240.00),71.37%,61.69%,$0.19 ,$10.00 
355,Buy,7/28/23 10:00, Buy ,@CL,$78.09 ,$0.00 ,1,($360.38),-0.44%,$20.00 ,5.56%,,$0.19 ,$10.00 
,Sell,7/28/23 10:00,Stop Loss,@CL,$77.75 ,,($340.00),"$79,475.10 ",,($340.00),0.00%,-94.44%,$0.19 ,$10.00 
356,Buy,7/28/23 16:00, Buy ,@CL,$78.29 ,$0.00 ,1,$879.62 ,1.15%,"$1,630.00 ",87.17%,,$0.19 ,$10.00 
,Sell,8/1/23 5:00,Exit Long,@CL,$79.19 ,,$900.00 ,"$80,354.72 ",,($240.00),60.96%,48.13%,$0.19 ,$10.00 
357,Sell Short,8/15/23 7:00, Sell ,@CL,$79.77 ,$0.00 ,1,$539.62 ,0.70%,"$1,450.00 ",86.83%,,$0.19 ,$10.00 
,Buy to Cover,8/16/23 9:00,Exit Short,@CL,$79.21 ,,$560.00 ,"$80,894.34 ",,($220.00),46.71%,33.53%,$0.19 ,$10.00 
358,Buy,8/25/23 16:00, Buy ,@CL,$78.43 ,$0.00 ,1,($50.38),-0.04%,$850.00 ,67.46%,,$0.19 ,$10.00 
,Sell,8/28/23 14:00,Exit Long,@CL,$78.40 ,,($30.00),"$80,843.96 ",,($410.00),30.16%,-2.38%,$0.19 ,$10.00 
359,Buy,8/29/23 6:00, Buy ,@CL,$78.84 ,$0.00 ,1,($410.38),-0.49%,$400.00 ,50.63%,,$0.19 ,$10.00 
,Sell,8/29/23 10:00,Stop Loss,@CL,$78.45 ,,($390.00),"$80,433.58 ",,($390.00),0.00%,-49.37%,$0.19 ,$10.00 
360,Buy,9/6/23 13:00, Buy ,@CL,$85.55 ,$0.00 ,1,$29.62 ,0.06%,$940.00 ,89.52%,,$0.19 ,$10.00 
,Sell,9/7/23 2:00,Exit Long,@CL,$85.60 ,,$50.00 ,"$80,463.20 ",,($110.00),15.24%,4.76%,$0.19 ,$10.00 
361,Buy,9/11/23 10:00, Buy ,@CL,$85.59 ,$0.00 ,1,"$1,579.62 ",1.87%,"$2,460.00 ",91.11%,,$0.19 ,$10.00 
,Sell,9/13/23 11:00,Exit Long,@CL,$87.19 ,,"$1,600.00 ","$82,042.82 ",,($240.00),68.15%,59.26%,$0.19 ,$10.00 
362,Buy,10/10/23 6:00, Buy ,@CL,$85.71 ,$0.00 ,1,($700.38),-0.79%,$20.00 ,2.86%,,$0.19 ,$10.00 
,Sell,10/10/23 7:00,Stop Loss,@CL,$85.03 ,,($680.00),"$81,342.44 ",,($680.00),0.00%,-97.14%,$0.19 ,$10.00 
363,Buy,10/17/23 19:00, Buy ,@CL,$86.79 ,$0.00 ,1,$869.62 ,1.03%,"$2,160.00 ",94.74%,,$0.19 ,$10.00 
,Sell,10/18/23 9:00,Exit Long,@CL,$87.68 ,,$890.00 ,"$82,212.06 ",,($120.00),44.30%,39.04%,$0.19 ,$10.00 
364,Sell Short,10/31/23 14:00, Sell ,@CL,$82.49 ,$0.00 ,1,$99.62 ,0.15%,"$1,370.00 ",98.56%,,$0.19 ,$10.00 
,Buy to Cover,11/1/23 7:00,Exit Short,@CL,$82.37 ,,$120.00 ,"$82,311.68 ",,($20.00),10.07%,8.63%,$0.19 ,$10.00 
365,Sell Short,11/9/23 16:00, Sell ,@CL,$75.83 ,$0.00 ,1,($760.38),-0.98%,$140.00 ,15.91%,,$0.19 ,$10.00 
,Buy to Cover,11/10/23 0:00,Stop Loss,@CL,$76.57 ,,($740.00),"$81,551.30 ",,($740.00),0.00%,-84.09%,$0.19 ,$10.00 
366,Sell Short,11/24/23 10:00, Sell ,@CL,$76.38 ,$0.00 ,1,($430.38),-0.54%,$130.00 ,24.07%,,$0.19 ,$10.00 
,Buy to Cover,11/24/23 10:00,Stop Loss,@CL,$76.79 ,,($410.00),"$81,120.92 ",,($410.00),0.00%,-75.93%,$0.19 ,$10.00 
367,Buy,11/24/23 12:00, Buy ,@CL,$77.29 ,$0.00 ,1,($620.38),-0.78%,$50.00 ,7.69%,,$0.19 ,$10.00 
,Sell,11/24/23 12:00,Stop Loss,@CL,$76.69 ,,($600.00),"$80,500.54 ",,($600.00),0.00%,-92.31%,$0.19 ,$10.00 
368,Sell Short,12/5/23 8:00, Sell ,@CL,$73.21 ,$0.00 ,1,($650.38),-0.86%,$790.00 ,55.63%,,$0.19 ,$10.00 
,Buy to Cover,12/5/23 10:00,Stop Loss,@CL,$73.84 ,,($630.00),"$79,850.16 ",,($630.00),0.00%,-44.37%,$0.19 ,$10.00 
369,Sell Short,12/5/23 14:00, Sell ,@CL,$73.10 ,$0.00 ,1,"$2,869.62 ",3.95%,"$3,740.00 ",99.20%,,$0.19 ,$10.00 
,Buy to Cover,12/7/23 4:00,Exit Short,@CL,$70.21 ,,"$2,890.00 ","$82,719.78 ",,($30.00),77.45%,76.66%,$0.19 ,$10.00 
370,Buy,12/18/23 8:00, Buy ,@CL,$72.40 ,$0.00 ,1,$549.62 ,0.79%,"$2,130.00 ",85.54%,,$0.19 ,$10.00 
,Sell,12/18/23 15:00,Exit Long,@CL,$72.97 ,,$570.00 ,"$83,269.40 ",,($360.00),37.35%,22.89%,$0.19 ,$10.00 
371,Sell Short,1/16/24 17:00, Sell ,@CL,$71.80 ,$0.00 ,1,$189.62 ,0.29%,"$1,380.00 ",89.03%,,$0.19 ,$10.00 
,Buy to Cover,1/17/24 12:00,Exit Short,@CL,$71.59 ,,$210.00 ,"$83,459.02 ",,($170.00),24.52%,13.55%,$0.19 ,$10.00 
372,Buy,1/24/24 10:00, Buy ,@CL,$75.06 ,$0.00 ,1,($180.38),-0.21%,$770.00 ,57.46%,,$0.19 ,$10.00 
,Sell,1/24/24 15:00,Exit Long,@CL,$74.90 ,,($160.00),"$83,278.64 ",,($570.00),30.60%,-11.94%,$0.19 ,$10.00 
373,Buy,2/7/24 6:00, Buy ,@CL,$73.86 ,$0.00 ,1,($420.38),-0.54%,$360.00 ,47.37%,,$0.19 ,$10.00 
,Sell,2/7/24 11:00,Stop Loss,@CL,$73.46 ,,($400.00),"$82,858.26 ",,($400.00),0.00%,-52.63%,$0.19 ,$10.00 